pedido_id,data_pedido,cliente_id,produto_id,categoria,qtde,preco_unitario,valor_total,uf,cidade,canal_venda,status_pedido
p0488,2025-07-28 17:04:14,c092,pr0246,esportes,4,701.19,2804.76,RS,Pires das Flores,app,pendente
p0489,2025-08-03 19:55:42,c047,pr0014,games,5,453.66,2268.3,BA,Ferreira do Norte,web,pendente
p0490,2025-08-20 09:06:17,c136,pr0184,esportes,2,1948.48,3896.96,RJ,Almeida da Praia,web,cancelado
p0491,2025-07-27 19:41:45,c062,pr0137,esportes,1,1532.82,1532.82,CE,Almeida,loja,pendente
p0492,2025-08-17 16:51:03,c091,pr0479,eletronicos,2,488.37,976.74,RS,Moraes,loja,cancelado
p0493,2025-08-10 12:49:00,c092,pr0468,esportes,1,1412.84,1412.84,RS,Dias,loja,cancelado
p0494,2025-07-26 21:39:51,c037,pr0289,eletronicos,4,1093.41,4373.64,MG,Silva de da Mata,app,pago
p0495,2025-08-09 00:55:06,c024,pr0029,eletronicos,5,453.24,2266.2,PR,Viana de Goiás,web,pendente
p0496,2025-08-03 20:23:46,c158,pr0104,eletronicos,3,1439.54,4318.62,RS,Martins,web,pago
p0497,2025-08-19 23:55:49,c038,pr0301,beleza,2,1553.25,3106.5,RS,Cardoso,web,pendente
p0498,2025-08-12 01:08:12,c181,pr0483,beleza,4,1180.31,4721.24,RS,da Conceição,app,pendente
p0499,2025-07-28 06:42:59,c035,pr0500,eletronicos,4,1587.85,6351.4,PR,Silveira de Mendes,loja,pendente
p0500,2025-08-16 00:07:26,c045,pr0363,esportes,5,1578.24,7891.2,CE,Duarte,loja,cancelado
p0501,2025-08-05 02:24:37,c045,pr0194,games,3,272.15,816.45,SP,Oliveira,loja,cancelado
p0502,2025-08-19 10:15:19,c101,pr0436,esportes,1,380.52,380.52,RS,Campos,loja,pago
p0503,2025-08-05 09:32:44,c164,pr0290,livros,4,298.47,1193.88,RJ,da Costa de Minas,web,pendente
p0504,2025-08-24 01:04:06,c082,pr0086,beleza,1,1646.89,1646.89,RS,Barbosa,app,pago
p0505,2025-08-15 09:15:42,c068,pr0108,eletronicos,1,713.95,713.95,RJ,Viana,loja,pago
p0506,2025-08-22 01:04:31,c013,pr0198,roupas,4,1938.82,7755.28,PE,Fogaça Paulista,app,pendente
p0507,2025-08-06 06:18:29,c090,pr0280,roupas,1,1661.04,1661.04,CE,Alves,web,pendente
p0508,2025-08-10 12:25:25,c019,pr0410,livros,3,59.75,179.25,BA,Cunha,web,pago
p0509,2025-08-16 15:31:22,c088,pr0088,roupas,2,1469.33,2938.66,RJ,Pinto de Carvalho,app,cancelado
p0510,2025-08-21 09:29:48,c158,pr0458,roupas,1,874.02,874.02,MG,Cunha,loja,pendente
p0511,2025-08-23 22:41:50,c041,pr0028,livros,3,426.99,1280.97,CE,Porto,app,cancelado
p0512,2025-08-03 11:43:00,c142,pr0370,beleza,5,545.22,2726.1,BA,Barros do Sul,app,pago
p0513,2025-08-19 06:16:03,c025,pr0026,roupas,5,1108.33,5541.65,PR,Sales do Norte,web,pago
p0514,2025-07-26 23:35:35,c093,pr0002,roupas,1,603.21,603.21,PR,da Cruz das Pedras,web,pago
p0515,2025-08-11 07:17:58,c007,pr0106,eletronicos,3,1954.57,5863.71,PR,Pereira,web,pendente
p0516,2025-07-31 02:00:57,c102,pr0242,roupas,3,200.45,601.35,PE,Souza de Martins,web,pendente
p0517,2025-08-15 14:56:14,c098,pr0190,eletronicos,4,108.34,433.36,PR,Castro,app,pendente
p0518,2025-08-23 16:59:52,c058,pr0429,games,5,142.05,710.25,RJ,Moraes,web,cancelado
p0519,2025-08-12 22:46:50,c089,pr0414,esportes,4,1942.0,7768.0,CE,da Luz de da Conceição,loja,pago
p0520,2025-08-11 13:03:50,c100,pr0420,esportes,4,1931.94,7727.76,PR,Lopes Paulista,loja,pago
p0521,2025-08-01 06:38:35,c122,pr0154,livros,4,1807.5,7230.0,SP,Vieira da Serra,loja,cancelado
p0522,2025-08-07 15:19:29,c133,pr0410,esportes,5,311.95,1559.75,PR,Porto,web,pago
p0523,2025-07-31 02:01:47,c055,pr0414,eletronicos,2,104.5,209.0,RJ,das Neves Alegre,loja,pendente
p0524,2025-08-06 00:55:03,c052,pr0422,beleza,2,1671.53,3343.06,BA,Correia,app,cancelado
p0525,2025-08-04 22:00:41,c018,pr0045,roupas,5,806.76,4033.8,RS,Gonçalves do Sul,app,cancelado
p0526,2025-08-02 03:10:38,c118,pr0470,livros,5,1183.4,5917.0,PE,Moura,web,pendente
p0527,2025-08-04 21:11:21,c039,pr0076,esportes,5,1173.7,5868.5,RJ,Peixoto,web,cancelado
p0528,2025-08-10 22:05:20,c200,pr0052,games,5,1762.67,8813.35,PE,da Rosa,app,pendente
p0529,2025-08-18 19:21:38,c168,pr0249,esportes,5,956.63,4783.15,MG,Viana,app,pendente
p0530,2025-08-11 13:33:13,c037,pr0317,esportes,4,96.79,387.16,RS,Gonçalves,loja,pago
p0531,2025-08-09 21:47:33,c013,pr0382,roupas,3,1796.12,5388.36,SP,da Rocha de Minas,app,pendente
p0532,2025-08-04 13:48:17,c080,pr0144,roupas,1,1945.54,1945.54,CE,Silva,web,pendente
p0533,2025-07-26 02:46:29,c191,pr0227,games,3,1463.02,4389.06,RJ,Duarte Verde,web,pendente
p0534,2025-08-23 00:52:36,c055,pr0468,roupas,4,1523.8,6095.2,RS,Costa,web,cancelado
p0535,2025-08-02 08:49:54,c041,pr0034,games,5,818.7,4093.5,SP,Rodrigues Verde,web,pago
p0536,2025-08-16 10:12:50,c052,pr0429,livros,2,85.48,170.96,SP,da Paz de Santos,app,cancelado
p0537,2025-08-12 01:09:02,c051,pr0141,games,4,1020.15,4080.6,RJ,Cavalcanti,loja,pago
p0538,2025-08-19 03:02:02,c062,pr0191,roupas,5,903.28,4516.4,PR,Castro de Porto,loja,cancelado
p0539,2025-07-28 05:23:12,c090,pr0177,eletronicos,3,1502.94,4508.82,RJ,Jesus,app,pago
p0540,2025-08-07 19:04:00,c099,pr0026,eletronicos,5,1564.06,7820.3,CE,Freitas do Campo,web,cancelado
p0541,2025-08-18 16:46:05,c058,pr0347,eletronicos,3,1310.14,3930.42,SP,Nogueira Grande,loja,pago
p0542,2025-08-05 10:30:41,c122,pr0467,eletronicos,2,1210.26,2420.52,SP,Fernandes,web,pendente
p0543,2025-08-24 03:01:33,c156,pr0413,games,3,859.14,2577.42,PE,Ferreira de Jesus,app,pendente
p0544,2025-08-12 03:37:33,c065,pr0112,roupas,3,1360.85,4082.55,PE,Sales,loja,pago
p0545,2025-07-31 21:19:00,c002,pr0262,beleza,3,1131.69,3395.07,BA,Correia,app,cancelado
p0546,2025-08-12 03:47:49,c028,pr0247,livros,3,1976.95,5930.85,RS,Porto,app,pendente
p0547,2025-08-17 10:26:02,c168,pr0365,beleza,3,392.95,1178.85,CE,da Mata de Novaes,web,cancelado
p0548,2025-08-12 18:22:19,c104,pr0339,games,2,1448.14,2896.28,PR,da Rosa do Sul,app,pendente
p0549,2025-08-17 19:59:07,c108,pr0208,roupas,1,1174.39,1174.39,CE,Rezende,app,cancelado
p0550,2025-08-16 10:37:20,c183,pr0114,beleza,5,1283.86,6419.3,PR,Souza de Goiás,loja,pendente
p0551,2025-08-19 10:27:24,c130,pr0154,eletronicos,5,378.65,1893.25,RJ,Souza Paulista,app,pago
p0552,2025-08-12 22:52:05,c190,pr0133,beleza,5,1530.58,7652.9,MG,Moreira de Moura,loja,pendente
p0553,2025-07-29 02:02:52,c168,pr0046,eletronicos,3,462.19,1386.57,BA,Duarte da Prata,app,pendente
p0554,2025-07-30 03:00:18,c096,pr0134,esportes,3,938.25,2814.75,RJ,Silva,app,pago
p0555,2025-07-30 14:30:43,c163,pr0299,esportes,5,161.01,805.05,CE,Souza de Minas,loja,pago
p0556,2025-08-11 08:13:03,c175,pr0196,esportes,3,837.95,2513.85,MG,da Costa da Praia,web,pago
p0557,2025-08-07 22:56:15,c088,pr0210,esportes,4,303.58,1214.32,MG,Rocha de Minas,web,pendente
p0558,2025-08-01 16:21:51,c086,pr0324,eletronicos,3,1276.31,3828.93,SP,Novaes,app,pendente
p0559,2025-08-20 23:18:55,c054,pr0390,eletronicos,5,1533.68,7668.4,PR,Costela,web,pago
p0560,2025-08-14 21:00:05,c158,pr0223,beleza,4,818.72,3274.88,PR,Ramos,app,pago
p0561,2025-08-20 14:27:36,c010,pr0274,eletronicos,3,1901.14,5703.42,RS,Farias,loja,pago
p0562,2025-08-15 08:06:44,c005,pr0347,livros,2,468.01,936.02,RS,Campos,app,pago
p0563,2025-08-14 17:09:24,c027,pr0197,esportes,5,626.11,3130.55,RJ,Barbosa,web,pendente
p0564,2025-08-01 23:45:21,c075,pr0234,beleza,5,1200.81,6004.05,RS,Ribeiro,app,cancelado
p0565,2025-08-19 10:26:40,c035,pr0176,roupas,3,1505.23,4515.69,MG,Correia,app,pago
p0566,2025-08-19 20:03:55,c059,pr0115,beleza,2,438.16,876.32,SP,Teixeira de Azevedo,loja,cancelado
p0567,2025-08-08 00:36:56,c044,pr0064,games,1,762.88,762.88,BA,Jesus da Prata,loja,cancelado
p0568,2025-08-10 03:35:48,c013,pr0305,livros,1,1314.06,1314.06,SP,Martins,web,cancelado
p0569,2025-08-07 01:31:54,c030,pr0214,roupas,4,264.72,1058.88,BA,Nogueira,app,cancelado
p0570,2025-08-11 17:59:36,c040,pr0106,beleza,1,616.21,616.21,RJ,das Neves de Porto,loja,cancelado
p0571,2025-08-13 12:35:01,c070,pr0319,esportes,2,849.27,1698.54,RJ,Cunha do Galho,loja,cancelado
p0572,2025-08-21 04:39:08,c159,pr0061,games,1,1573.82,1573.82,PR,Sales,web,cancelado
p0573,2025-08-10 06:30:47,c052,pr0399,games,5,1946.78,9733.9,RS,Freitas do Campo,loja,pendente
p0574,2025-08-02 08:58:13,c076,pr0083,livros,5,1002.78,5013.9,CE,Barbosa de Goiás,loja,pendente
p0575,2025-07-29 23:23:38,c085,pr0121,livros,1,1349.83,1349.83,RJ,da Mota,loja,cancelado
p0576,2025-08-13 16:09:36,c127,pr0077,livros,5,168.6,843.0,RJ,das Neves,app,cancelado
p0577,2025-07-25 23:35:00,c060,pr0234,games,3,939.27,2817.81,RJ,Barros,web,pago
p0578,2025-08-19 19:35:51,c075,pr0185,beleza,3,863.47,2590.41,RJ,Sales,web,pago
p0579,2025-08-12 19:26:14,c003,pr0437,eletronicos,2,670.75,1341.5,PR,Silva,loja,pendente
p0580,2025-08-02 00:40:45,c188,pr0048,games,3,382.08,1146.24,PE,Fogaça do Oeste,app,pendente
p0581,2025-08-19 09:33:44,c070,pr0428,roupas,4,1603.8,6415.2,MG,Araújo,web,pago
p0582,2025-07-30 11:33:48,c179,pr0372,livros,2,225.35,450.7,PR,da Luz de Araújo,loja,cancelado
p0583,2025-08-05 14:23:02,c113,pr0093,esportes,4,1562.75,6251.0,SP,Costela,loja,cancelado
p0584,2025-08-08 08:49:46,c034,pr0248,roupas,1,1777.44,1777.44,PR,Costa de da Rocha,web,pago
p0585,2025-08-16 14:46:44,c067,pr0336,games,1,1415.04,1415.04,CE,Vieira da Serra,loja,pendente
p0586,2025-08-15 04:18:30,c133,pr0268,beleza,5,208.58,1042.9,CE,Silva de da Rocha,app,pendente
p0587,2025-08-12 12:21:04,c170,pr0347,beleza,4,314.34,1257.36,SP,Dias da Mata,web,cancelado
p0588,2025-07-27 13:33:44,c041,pr0259,roupas,4,1741.44,6965.76,RJ,Mendes,app,pendente
p0589,2025-08-20 03:44:43,c062,pr0170,games,1,1023.72,1023.72,PE,Viana,app,pago
p0590,2025-08-19 05:14:45,c021,pr0236,roupas,5,907.24,4536.2,PR,Fogaça Verde,app,pendente
p0591,2025-08-17 02:04:42,c031,pr0255,beleza,1,223.23,223.23,PE,Barros,web,cancelado
p0592,2025-08-23 22:15:41,c141,pr0001,livros,5,1927.08,9635.4,BA,Mendes,loja,cancelado
p0593,2025-08-05 17:24:28,c053,pr0336,beleza,4,1901.7,7606.8,RS,Silveira,web,pago
p0594,2025-08-10 05:16:36,c117,pr0170,esportes,5,1207.9,6039.5,RS,Ferreira,loja,pendente
p0595,2025-08-08 10:03:57,c030,pr0050,beleza,2,24.35,48.7,RS,Lima,loja,pendente
p0596,2025-08-17 20:20:44,c141,pr0268,games,1,110.64,110.64,MG,Santos,app,pago
p0597,2025-07-26 03:03:12,c184,pr0381,beleza,4,231.78,927.12,CE,Costa Grande,web,pago
p0598,2025-08-13 09:16:02,c101,pr0111,roupas,2,1439.24,2878.48,RJ,Ferreira das Pedras,app,pago
p0599,2025-07-30 15:59:26,c163,pr0429,beleza,5,263.97,1319.85,PR,da Conceição,app,cancelado
p0600,2025-08-19 04:23:02,c151,pr0490,esportes,2,1928.43,3856.86,SP,da Cunha de da Cunha,loja,cancelado
p0601,2025-08-22 12:31:53,c013,pr0284,roupas,5,976.21,4881.05,MG,Duarte,loja,cancelado
p0602,2025-08-20 23:57:33,c045,pr0375,eletronicos,1,787.06,787.06,RS,Teixeira,loja,pendente
p0603,2025-08-12 11:17:40,c108,pr0312,beleza,2,561.72,1123.44,RS,Nascimento da Prata,app,pendente
p0604,2025-07-31 03:42:28,c035,pr0071,roupas,5,1406.03,7030.15,BA,Vieira do Campo,loja,cancelado
p0605,2025-08-08 07:16:24,c081,pr0365,beleza,5,1272.51,6362.55,CE,Lopes das Flores,web,cancelado
p0606,2025-08-13 07:40:00,c183,pr0149,beleza,3,1843.96,5531.88,MG,Ribeiro das Pedras,loja,cancelado
p0607,2025-07-27 15:48:54,c046,pr0258,esportes,3,1426.5,4279.5,RS,Freitas do Amparo,loja,pendente
p0608,2025-08-03 11:02:08,c150,pr0293,beleza,4,1355.0,5420.0,BA,Carvalho,app,pago
p0609,2025-08-03 12:08:01,c134,pr0055,livros,4,307.75,1231.0,SP,Cardoso,web,pendente
p0610,2025-08-20 22:25:33,c193,pr0403,eletronicos,3,1373.11,4119.33,MG,Nunes,web,cancelado
p0611,2025-08-08 02:27:42,c076,pr0105,esportes,1,730.19,730.19,PR,Gomes dos Dourados,web,cancelado
p0612,2025-08-05 21:05:09,c173,pr0379,esportes,2,1489.98,2979.96,PE,Pires de Gomes,web,cancelado
p0613,2025-08-08 08:17:09,c179,pr0148,beleza,1,1854.44,1854.44,PE,Nogueira,app,cancelado
p0614,2025-08-21 18:15:02,c081,pr0495,esportes,1,45.67,45.67,BA,Cardoso,web,cancelado
p0615,2025-08-14 13:40:00,c200,pr0441,roupas,2,1824.74,3649.48,RS,Gomes,loja,cancelado
p0616,2025-08-11 08:43:09,c190,pr0309,eletronicos,2,602.47,1204.94,MG,Peixoto do Galho,loja,pago
p0617,2025-08-19 05:40:22,c048,pr0493,eletronicos,5,256.32,1281.6,SP,Cavalcanti,app,pendente
p0618,2025-08-11 16:06:17,c143,pr0136,eletronicos,2,1176.29,2352.58,BA,Correia do Sul,web,pendente
p0619,2025-08-21 02:03:27,c120,pr0364,eletronicos,1,324.33,324.33,RS,Carvalho do Amparo,loja,pago
p0620,2025-08-04 04:10:29,c199,pr0478,beleza,5,1689.42,8447.1,BA,Lopes de Moreira,app,cancelado
p0621,2025-08-24 06:46:56,c141,pr0184,livros,3,1060.28,3180.84,MG,Gomes,loja,pago
p0622,2025-08-17 05:19:39,c130,pr0082,roupas,5,1083.33,5416.65,RJ,da Rocha de da Paz,app,pago
p0623,2025-08-21 02:43:25,c055,pr0340,games,3,734.38,2203.14,CE,Silveira,loja,cancelado
p0624,2025-08-12 11:25:51,c122,pr0288,beleza,1,247.15,247.15,RS,Monteiro,app,pago
p0625,2025-08-15 23:15:57,c165,pr0315,esportes,2,1918.62,3837.24,RS,da Mota do Amparo,app,pago
p0626,2025-08-22 17:37:53,c099,pr0132,esportes,3,68.92,206.76,RS,Martins das Flores,loja,cancelado
p0627,2025-08-22 13:51:48,c115,pr0250,livros,3,1798.6,5395.8,CE,da Mata,app,cancelado
p0628,2025-07-25 21:20:49,c022,pr0486,livros,2,1943.82,3887.64,SP,Santos,loja,pago
p0629,2025-07-30 12:00:10,c054,pr0344,beleza,2,1732.6,3465.2,PE,Almeida Alegre,web,pago
p0630,2025-08-01 12:18:06,c138,pr0425,beleza,4,1300.19,5200.76,RJ,Nascimento,loja,cancelado
p0631,2025-08-04 04:34:25,c040,pr0013,roupas,3,95.01,285.03,RJ,das Neves,web,pago
p0632,2025-07-29 11:42:22,c065,pr0286,livros,5,1646.81,8234.05,BA,Rezende,app,pendente
p0633,2025-08-20 09:18:45,c116,pr0323,roupas,4,646.48,2585.92,PE,Almeida Alegre,loja,pago
p0634,2025-07-29 15:07:44,c137,pr0004,beleza,5,145.21,726.05,SP,Costela,loja,pago
p0635,2025-08-16 03:53:42,c092,pr0476,esportes,1,593.88,593.88,BA,Barbosa,loja,pago
p0636,2025-08-11 13:31:49,c073,pr0392,roupas,4,802.32,3209.28,SP,Nogueira dos Dourados,app,pago
p0637,2025-08-19 20:17:07,c137,pr0113,eletronicos,4,1597.61,6390.44,BA,Castro de Duarte,loja,pago
p0638,2025-08-17 00:31:18,c077,pr0347,beleza,3,1915.64,5746.92,SP,Costela,loja,cancelado
p0639,2025-08-17 13:44:18,c037,pr0064,livros,1,1153.98,1153.98,PE,Martins,loja,cancelado
p0640,2025-08-04 18:35:42,c022,pr0157,eletronicos,3,439.24,1317.72,MG,Correia da Praia,web,pago
p0641,2025-07-27 11:06:00,c057,pr0316,games,2,246.95,493.9,SP,Barros,loja,pendente
p0642,2025-08-19 08:15:58,c166,pr0282,livros,3,1349.94,4049.82,BA,Silva,web,pago
p0643,2025-08-18 17:32:24,c186,pr0298,roupas,3,727.13,2181.39,CE,da Paz do Norte,web,pendente
p0644,2025-08-19 22:22:08,c159,pr0036,eletronicos,3,982.01,2946.03,RS,Pires do Oeste,loja,cancelado
p0645,2025-08-19 01:35:49,c079,pr0356,esportes,2,1139.79,2279.58,RS,da Rosa da Mata,app,pendente
p0646,2025-08-01 16:50:47,c044,pr0003,games,2,1575.61,3151.22,PE,Moraes,app,pendente
p0647,2025-08-21 13:37:21,c035,pr0348,beleza,3,1758.21,5274.63,PR,Vieira,app,pendente
p0648,2025-08-19 20:16:34,c199,pr0157,roupas,5,235.49,1177.45,RJ,Porto,app,pago
p0649,2025-07-28 00:41:13,c138,pr0101,games,1,1460.3,1460.3,SP,Caldeira da Serra,loja,cancelado
p0650,2025-08-16 20:30:11,c008,pr0417,esportes,5,822.17,4110.85,CE,da Paz,web,cancelado
p0651,2025-08-20 20:55:48,c067,pr0279,esportes,4,1314.74,5258.96,MG,Gonçalves,app,pendente
p0652,2025-08-19 10:14:17,c058,pr0457,esportes,3,285.08,855.24,RJ,Rodrigues do Amparo,app,pendente
p0653,2025-08-23 18:01:56,c129,pr0006,beleza,2,1699.0,3398.0,MG,Cavalcanti,loja,pago
p0654,2025-08-11 17:34:10,c115,pr0082,eletronicos,5,1898.45,9492.25,MG,Rezende,loja,cancelado
p0655,2025-08-07 14:15:18,c124,pr0481,games,1,453.26,453.26,PR,Lopes do Sul,web,pago
p0656,2025-08-20 18:17:02,c068,pr0190,eletronicos,1,1343.8,1343.8,RS,Correia,app,pendente
p0657,2025-08-14 10:54:28,c117,pr0452,livros,1,1961.57,1961.57,RS,Fogaça de Porto,web,cancelado
p0658,2025-08-04 02:03:25,c134,pr0325,games,3,1165.69,3497.07,MG,Melo da Praia,app,cancelado
p0659,2025-08-07 15:56:43,c097,pr0188,esportes,1,1042.99,1042.99,PE,Lima,web,cancelado
p0660,2025-07-26 22:31:20,c104,pr0181,games,4,1589.46,6357.84,SP,da Costa de Minas,loja,pago
p0661,2025-08-14 22:04:04,c113,pr0085,eletronicos,1,1038.79,1038.79,BA,da Rocha da Prata,web,pago
p0662,2025-08-20 22:15:36,c048,pr0081,games,5,1440.26,7201.3,RJ,Costela de Cardoso,loja,pago
p0663,2025-08-14 02:55:48,c107,pr0416,games,1,973.4,973.4,PR,Rezende Alegre,app,pago
p0664,2025-07-31 17:41:27,c152,pr0083,beleza,4,64.44,257.76,SP,Alves,web,cancelado
p0665,2025-08-11 02:10:11,c152,pr0083,eletronicos,5,97.6,488.0,MG,Silva Verde,web,pago
p0666,2025-08-21 19:24:54,c067,pr0473,eletronicos,5,1917.31,9586.55,SP,Oliveira,loja,cancelado
p0667,2025-07-27 02:05:15,c170,pr0421,games,1,448.85,448.85,PR,Rocha,app,pago
p0668,2025-07-26 17:26:55,c057,pr0426,roupas,5,302.57,1512.85,MG,da Paz Alegre,loja,cancelado
p0669,2025-08-05 08:30:21,c131,pr0136,eletronicos,3,1846.26,5538.78,RJ,Jesus de Barros,web,pendente
p0670,2025-08-10 23:12:58,c099,pr0068,livros,1,420.65,420.65,PE,Moreira de da Mata,web,cancelado
p0671,2025-08-06 17:34:16,c025,pr0091,roupas,5,1207.63,6038.15,RJ,da Paz,web,pendente
p0672,2025-08-02 13:19:12,c169,pr0067,esportes,5,1658.49,8292.45,PE,Rodrigues,loja,pendente
p0673,2025-07-25 14:26:26,c095,pr0448,livros,5,869.33,4346.65,PR,Gonçalves de Viana,app,pendente
p0674,2025-07-28 01:32:29,c151,pr0412,beleza,5,213.48,1067.4,MG,Nogueira,app,pendente
p0675,2025-08-19 03:58:29,c197,pr0120,livros,3,1204.62,3613.86,PE,Viana,app,pago
p0676,2025-07-28 15:03:20,c002,pr0364,beleza,1,1164.41,1164.41,RJ,Porto do Campo,loja,pago
p0677,2025-08-18 18:36:40,c097,pr0336,eletronicos,3,829.51,2488.53,RJ,da Cunha,web,pendente
p0678,2025-08-07 21:46:17,c167,pr0300,games,3,1712.85,5138.55,PE,Castro,loja,pendente
p0679,2025-08-14 06:39:31,c157,pr0142,beleza,4,1514.84,6059.36,PE,Monteiro de Moraes,loja,cancelado
p0680,2025-08-09 23:05:49,c124,pr0092,games,5,1118.72,5593.6,BA,da Rosa de da Conceição,app,cancelado
p0681,2025-08-16 17:33:08,c089,pr0397,beleza,4,1476.85,5907.4,RJ,Peixoto,loja,pago
p0682,2025-08-06 01:37:32,c115,pr0401,beleza,2,218.55,437.1,PE,Rezende de da Conceição,app,cancelado
p0683,2025-08-18 15:09:51,c158,pr0357,beleza,1,338.26,338.26,SP,Correia do Campo,web,pago
p0684,2025-08-20 23:08:54,c121,pr0475,esportes,4,194.52,778.08,BA,Ferreira Grande,web,pendente
p0685,2025-08-09 09:56:22,c021,pr0312,livros,4,1862.76,7451.04,PE,Porto,loja,cancelado
p0686,2025-08-19 11:20:48,c134,pr0147,beleza,5,133.78,668.9,MG,Nascimento de Barbosa,loja,pendente
p0687,2025-08-06 08:21:03,c113,pr0006,eletronicos,5,586.29,2931.45,SP,Silveira de Nunes,loja,cancelado
p0688,2025-08-10 06:53:33,c133,pr0358,eletronicos,5,355.58,1777.9,SP,Ramos do Sul,app,pago
p0689,2025-08-02 08:40:15,c168,pr0001,eletronicos,1,1993.7,1993.7,PE,Vieira,app,cancelado
p0690,2025-08-22 15:18:14,c102,pr0208,esportes,2,1045.13,2090.26,RJ,da Mata,web,cancelado
p0691,2025-08-03 05:15:10,c073,pr0372,esportes,5,709.23,3546.15,BA,Ribeiro,web,cancelado
p0692,2025-08-04 15:35:29,c050,pr0233,roupas,5,29.21,146.05,MG,Rezende Alegre,app,cancelado
p0693,2025-08-23 10:25:40,c028,pr0287,livros,5,602.62,3013.1,RJ,Costela,loja,pendente
p0694,2025-07-28 23:23:12,c138,pr0417,esportes,3,1394.5,4183.5,PE,Cavalcanti do Campo,loja,pendente
p0695,2025-08-08 07:50:41,c198,pr0125,games,4,1369.56,5478.24,SP,Nascimento,app,pago
p0696,2025-08-12 04:23:08,c067,pr0035,roupas,2,1360.29,2720.58,CE,Moreira do Galho,app,pendente
p0697,2025-08-08 07:43:39,c091,pr0265,esportes,1,1407.62,1407.62,BA,Martins das Flores,web,pendente
p0698,2025-08-21 16:45:31,c024,pr0205,beleza,3,170.54,511.62,MG,Melo,app,pendente
p0699,2025-08-14 03:33:49,c091,pr0112,esportes,3,381.91,1145.73,CE,Castro,app,cancelado
p0700,2025-07-29 21:55:30,c052,pr0121,beleza,2,1748.03,3496.06,CE,Costela,web,pago
p0701,2025-08-18 05:44:41,c064,pr0429,esportes,3,328.87,986.61,RJ,Rezende,web,pago
p0702,2025-08-13 20:31:39,c174,pr0490,beleza,4,1235.38,4941.52,SP,Costela das Flores,app,pendente
p0703,2025-08-04 08:21:01,c159,pr0162,roupas,5,1740.16,8700.8,PR,Fogaça de Goiás,web,cancelado
p0704,2025-08-04 06:32:46,c072,pr0204,eletronicos,5,273.93,1369.65,PE,Novaes,app,cancelado
p0705,2025-08-08 07:35:04,c009,pr0258,games,4,1723.59,6894.36,MG,Caldeira de Goiás,app,pago
p0706,2025-08-17 18:49:22,c179,pr0266,roupas,3,1384.64,4153.92,SP,Barbosa,loja,pago
p0707,2025-08-01 20:23:39,c098,pr0298,livros,3,735.97,2207.91,BA,Duarte do Campo,web,cancelado
p0708,2025-08-13 04:27:39,c068,pr0122,games,4,1917.88,7671.52,RS,Pires,app,pago
p0709,2025-08-15 06:58:08,c128,pr0218,eletronicos,4,1407.41,5629.64,RS,da Costa Paulista,app,pendente
p0710,2025-08-09 13:00:16,c072,pr0231,eletronicos,5,279.66,1398.3,CE,Duarte Verde,web,cancelado
p0711,2025-08-11 19:57:09,c070,pr0412,eletronicos,5,875.79,4378.95,PE,Novaes de Castro,web,pago
p0712,2025-08-08 09:39:19,c190,pr0077,roupas,1,369.68,369.68,PR,Rezende,web,cancelado
p0713,2025-08-02 17:25:11,c133,pr0274,beleza,3,1574.96,4724.88,BA,Pereira,app,cancelado
p0714,2025-08-24 10:15:16,c146,pr0025,roupas,1,1387.28,1387.28,SP,Freitas,web,pendente
p0715,2025-07-28 21:35:44,c122,pr0430,beleza,1,910.71,910.71,RS,Aragão,app,pendente
p0716,2025-08-09 16:01:16,c093,pr0287,esportes,3,701.4,2104.2,PE,Pereira Verde,web,pendente
p0717,2025-08-08 06:49:18,c174,pr0494,esportes,2,1162.17,2324.34,MG,Araújo,app,pendente
p0718,2025-08-20 00:46:49,c084,pr0345,esportes,4,1553.99,6215.96,PR,Castro da Praia,web,pendente
p0719,2025-08-03 12:48:26,c158,pr0147,roupas,2,1739.15,3478.3,RS,Gonçalves do Campo,app,cancelado
p0720,2025-08-02 07:07:29,c157,pr0293,roupas,1,176.64,176.64,RS,da Rocha,web,pendente
p0721,2025-08-05 01:15:53,c082,pr0335,games,3,1218.66,3655.98,PE,Mendes dos Dourados,app,pendente
p0722,2025-08-15 01:13:39,c200,pr0442,games,5,1051.45,5257.25,PR,Peixoto da Praia,app,pago
p0723,2025-08-03 01:43:52,c048,pr0438,livros,2,1460.99,2921.98,BA,Mendes de Viana,loja,cancelado
p0724,2025-08-04 08:25:21,c192,pr0041,eletronicos,2,806.15,1612.3,RJ,Viana,web,pendente
p0725,2025-08-20 03:49:25,c141,pr0028,livros,4,1057.49,4229.96,RJ,Teixeira Verde,web,pendente
p0726,2025-08-11 13:32:18,c159,pr0080,livros,4,632.55,2530.2,CE,Cardoso,loja,pendente
p0727,2025-07-30 14:13:22,c114,pr0321,eletronicos,2,1062.95,2125.9,MG,Silva Paulista,web,pago
p0728,2025-08-18 08:25:39,c170,pr0183,games,4,945.04,3780.16,BA,Sales,loja,pendente
p0729,2025-07-30 12:02:08,c035,pr0497,beleza,5,370.53,1852.65,PR,Fogaça de Nascimento,loja,cancelado
p0730,2025-08-04 11:22:30,c163,pr0450,esportes,4,1056.45,4225.8,BA,Aragão das Pedras,app,pendente
p0731,2025-08-06 06:23:07,c139,pr0117,livros,4,629.58,2518.32,PE,Alves da Prata,app,pago
